"x","y"
0,1.38292921637185
0.001,1.38720987528926
0.002,1.38927970847991
0.003,1.38915934613423
0.004,1.38688484228964
0.005,1.38250737794104
0.006,1.37609284768835
0.007,1.36772133313293
0.008,1.35748646711025
0.009,1.34549469368974
0.01,1.33186442967903
0.011,1.31672513413057
0.012,1.30021629306032
0.013,1.28248632724308
0.014,1.2636914315439
0.015,1.24399435477378
0.016,1.22356312951774
0.017,1.20256976176972
0.018,1.18118889051909
0.019,1.15959642766577
0.02,1.13796818879244
0.021,1.11647852539291
0.022,1.09529896914362
0.023,1.07459689871223
0.024,1.05453423942194
0.025,1.0352662058363
0.026,1.01694009699634
0.027,0.999694153634607
0.028,0.983656486210818
0.029,0.968944082065725
0.03,0.95566189937746
0.031,0.943902054932944
0.032,0.933743112000919
0.033,0.925249473818627
0.034,0.918470887386899
0.035,0.913442061414904
0.036,0.910182401372567
0.037,0.908695863702542
0.038,0.90897093032163
0.039,0.910980703610801
0.04,0.91468312116069
0.041,0.920021288612833
0.042,0.926923928023106
0.043,0.935305938279959
0.044,0.945069063242948
0.045,0.956102662433501
0.046,0.968284578316262
0.047,0.981482093461851
0.048,0.995552970186235
0.049,1.01034656462358
0.05,1.02570500661325
0.051,1.04146443627211
0.052,1.05745628768435
0.053,1.07350860977622
0.054,1.0894474141547
0.055,1.10509803948035
0.056,1.12028652181581
0.057,1.13484096034501
0.058,1.14859286789299
0.059,1.16137849579354
0.06,1.17304012284941
0.061,1.18342729840714
0.062,1.19239802992258
0.063,1.19981990582231
0.064,1.20557114496546
0.065,1.20954156457778
0.066,1.21163345915976
0.067,1.21176238355832
0.068,1.20985783413233
0.069,1.20586382272963
0.07,1.19973933902166
0.071,1.19145869760471
0.072,1.18101176716727
0.073,1.16840407993448
0.074,1.15365682052628
0.075,1.1368066942975
0.076,1.11790567615995
0.077,1.09702064181037
0.078,1.0742328841968
0.079,1.04963751894324
0.08,1.02334278331069
0.081,0.995469234095477
0.082,0.966148850647099
0.083,0.935524049921024
0.084,0.90374662116196
0.085,0.870976588434165
0.086,0.837381009773131
0.087,0.803132722222757
0.088,0.768409042440381
0.089,0.733390432895381
0.09,0.698259143952924
0.091,0.663197842320701
0.092,0.628388236441801
0.093,0.594009709440322
0.094,0.560237970167756
0.095,0.527243732758149
0.096,0.495191434879415
0.097,0.46423800456894
0.098,0.4345316851658
0.099,0.406210927402654
0.1,0.379403357200991
0.101,0.354224827128023
0.102,0.330778558826565
0.103,0.309154383025803
0.104,0.289428082986324
0.105,0.271660846433004
0.106,0.255898830190514
0.107,0.242172840864812
0.108,0.230498134016718
0.109,0.220874333357561
0.11,0.213285470568905
0.111,0.207700145415787
0.112,0.204071804892878
0.113,0.202339139222734
0.114,0.2024265916219
0.115,0.204244977871181
0.116,0.207692210877512
0.117,0.21265412460326
0.118,0.219005390970724
0.119,0.226610522630897
0.12,0.235324953821951
0.121,0.244996190939357
0.122,0.255465023900857
0.123,0.266566788919759
0.124,0.278132672902858
0.125,0.289991049367834
0.126,0.301968835531641
0.127,0.313892860058108
0.128,0.325591230871002
0.129,0.336894692438735
0.13,0.347637962018777
0.131,0.357661034513009
0.132,0.366810445828474
0.133,0.37494048495934
0.134,0.381914345402932
0.135,0.38760520699232
0.136,0.391897239766575
0.137,0.394686522103188
0.138,0.395881866000702
0.139,0.395405543118151
0.14,0.393193905945903
0.141,0.389197899293979
0.142,0.383383458132687
0.143,0.375731788699795
0.144,0.366239530691738
0.145,0.354918799276511
0.146,0.341797106595818
0.147,0.32691716335656
0.148,0.31033656203957
0.149,0.292127344169581
0.15,0.272375454987574
0.151,0.251180089737931
0.152,0.228652936621617
0.153,0.204917322266268
0.154,0.18010726631853
0.155,0.15436645246737
0.156,0.127847123853896
0.157,0.100708911408621
0.158,0.0731176041763445
0.159,0.0452438711380635
0.16,0.0172619444150453
0.161,-0.0106517259605941
0.162,-0.0383198353039473
0.163,-0.0655655950191173
0.164,-0.0922141002213998
0.165,-0.11809368365998
0.166,-0.143037245466616
0.167,-0.166883548442104
0.168,-0.189478468858232
0.169,-0.210676193096298
0.17,-0.23034035086156
0.171,-0.248345076202821
0.172,-0.264575988124085
0.173,-0.278931083196406
0.174,-0.291321533258022
0.175,-0.301672382024229
0.176,-0.309923135209652
0.177,-0.316028239588475
0.178,-0.319957447276528
0.179,-0.321696062406157
0.18,-0.321245068273773
0.181,-0.318621133963763
0.182,-0.313856500383981
0.183,-0.306998746580054
0.184,-0.298110438121099
0.185,-0.287268660260922
0.186,-0.274564439469381
0.187,-0.260102057791396
0.188,-0.24399826531945
0.189,-0.226381396852938
0.19,-0.207390399558241
0.191,-0.187173779131313
0.192,-0.165888472594405
0.193,-0.143698656425623
0.194,-0.120774499219706
0.195,-0.0972908685071493
0.196,-0.0734260017129401
0.197,-0.0493601515132955
0.198,-0.0252742160464931
0.199,-0.00134836455081883
0.2,0.0222393309621708
0.201,0.045314247437758
0.202,0.0677065354786764
0.203,0.0892524067925707
0.204,0.109795374450793
0.205,0.129187436388077
0.206,0.147290193011606
0.207,0.163975890297586
0.208,0.179128380329688
0.209,0.192643991872176
0.21,0.20443230426622
0.211,0.214416818685511
0.212,0.222535521580963
0.213,0.228741335977944
0.214,0.233002457156656
0.215,0.235302570140252
0.216,0.235640947329157
0.217,0.234032425546802
0.218,0.230507262694285
0.219,0.22511087514241
0.22,0.217903457911534
0.221,0.208959490595973
0.222,0.198367132872982
0.223,0.186227514290004
0.224,0.172653923841191
0.225,0.157770905618864
0.226,0.141713267551714
0.227,0.124625010913311
0.228,0.10665818889694
0.229,0.087971703101012
0.23,0.0687300472491486
0.231,0.0491020078767225
0.232,0.0292593320481634
0.233,0.00937537242388592
0.234,-0.0103762798294427
0.235,-0.0298231636979149
0.236,-0.0487953079495723
0.237,-0.0671265712047808
0.238,-0.084655952070511
0.239,-0.101228859193046
0.24,-0.116698331394026
0.241,-0.130926198441142
0.242,-0.143784173464213
0.243,-0.155154868556461
0.244,-0.164932725695154
0.245,-0.173024855771069
0.246,-0.179351779227254
0.247,-0.183848062568851
0.248,-0.186462845811395
0.249,-0.187160256778841
0.25,-0.185919709037989
0.251,-0.182736081156274
0.252,-0.177619775888057
0.253,-0.170596658823556
0.254,-0.161707876967072
0.255,-0.151009558640191
0.256,-0.138572397023802
0.257,-0.124481120553026
0.258,-0.108833854254661
0.259,-0.0917413769604686
0.26,-0.0733262801353805
0.261,-0.0537220348209166
0.262,-0.0330719739051708
0.263,-0.0115281975859611
0.264,0.010749589511855
0.265,0.0335953005748617
0.266,0.0568377387459168
0.267,0.0803019093394161
0.268,0.103810361980798
0.269,0.127184552292198
0.27,0.150246212594513
0.271,0.172818721026018
0.272,0.194728458489383
0.273,0.215806142932659
